event,sensor_id,amplitude
66,19,271
66,22,182
66,53,188
66,49,269
66,62,147
66,14,181
66,26,341
66,6,152
66,54,160
66,4,182
66,12,204
66,47,148
66,37,235
66,29,216
66,11,224
66,1,232
66,16,279
66,36,214
66,56,204
66,63,144
66,23,156
66,51,223
66,43,264
66,28,256
66,33,380
66,45,194
66,42,306
66,3,227
66,39,154
66,38,177
66,46,187
66,8,269
66,57,221
66,13,204
66,5,143
66,21,199
66,44,200
66,7,156
66,58,230
66,31,146
35,0,156
35,44,144
35,14,824
35,18,145
35,20,238
35,24,153
35,63,128
35,50,138
35,5,452
35,12,278
35,10,154
35,61,143
35,62,157
35,34,143
35,13,526
35,22,590
35,23,567
35,28,160
35,40,146
35,16,122
35,7,702
35,3,165
35,17,144
35,11,170
35,58,147
35,37,173
35,21,431
35,41,155
35,26,145
35,35,159
35,29,263
35,46,140
35,56,134
35,59,149
35,1,122
35,15,798
35,6,698
35,36,139
35,53,145
35,4,209
35,32,137
35,30,335
35,8,130
35,60,155
35,31,316
35,27,173
35,43,165
35,25,170
35,2,137
35,9,145
35,51,139
35,57,116
35,19,162
35,39,150
35,45,157
35,42,143
35,49,154
35,38,173
35,33,192
35,47,135
35,55,130
35,48,141
35,54,143
35,52,156
97,27,155
97,21,150
97,55,155
97,17,138
97,46,160
97,58,542
97,41,293
97,40,324
97,18,156
97,49,774
97,33,156
97,2,157
97,56,1239
97,20,172
97,57,1086
97,50,422
97,39,163
97,7,149
97,30,170
97,5,143
97,42,216
97,28,170
97,22,146
97,53,140
97,23,150
97,43,183
97,62,128
97,45,154
97,1,134
97,12,159
97,48,843
97,6,150
97,47,154
97,9,143
97,51,164
97,11,141
97,31,131
97,44,188
97,10,158
97,29,164
97,13,146
97,8,146
97,26,153
97,35,178
97,61,128
97,52,184
97,59,203
97,60,114
97,19,170
97,37,145
97,24,166
97,4,138
97,54,143
97,15,145
97,36,163
97,34,158
97,16,135
97,25,157
97,32,148
97,38,151
97,14,157
97,3,150
97,63,141
97,0,119
221,26,265
221,58,261
221,46,291
221,60,300
221,29,245
221,33,316
221,8,176
221,55,222
221,43,373
221,45,295
221,57,277
221,59,304
221,42,316
221,35,276
221,56,220
221,51,318
221,2,206
221,31,210
221,30,197
221,54,245
221,34,296
221,48,237
221,37,262
221,47,227
221,12,226
221,18,216
221,0,157
221,10,212
221,22,184
221,20,254
221,19,245
221,40,255
221,61,251
221,52,319
221,53,275
221,1,162
221,32,233
221,7,128
221,38,266
221,41,292
221,6,154
221,50,310
221,23,174
221,5,161
221,3,171
221,4,187
221,44,289
221,28,207
221,49,298
221,63,188
221,9,180
221,36,292
221,17,230
221,16,194
221,27,243
221,25,238
221,39,192
221,24,198
221,15,169
221,62,195
221,13,203
221,21,221
221,14,167
221,11,197
5,5,351
5,43,149
5,25,157
5,29,187
5,20,411
5,3,639
5,4,657
5,10,456
5,33,147
5,54,137
5,11,697
5,17,240
5,12,606
5,51,164
5,16,189
5,14,219
5,21,302
5,26,192
5,47,170
5,45,167
5,44,140
5,13,375
5,55,132
5,28,254
5,57,156
5,2,484
5,7,146
5,58,146
5,40,124
5,46,150
5,49,148
5,37,164
5,22,167
5,8,181
5,60,154
5,32,149
5,9,279
5,24,152
5,39,144
5,18,342
5,41,150
5,50,154
5,6,199
5,38,158
5,30,165
5,0,140
5,62,115
5,31,140
5,53,155
5,19,425
5,59,148
5,1,267
5,34,147
5,56,138
5,36,141
5,48,135
5,27,266
5,61,131
5,52,144
5,42,165
5,63,122
5,35,145
5,15,150
5,23,163
129,28,152
129,8,123
129,47,269
129,6,135
129,32,145
129,19,161
129,50,145
129,37,275
129,15,143
129,54,613
129,17,151
129,62,509
129,49,154
129,48,155
129,18,158
129,1,147
129,43,256
129,27,162
129,9,166
129,53,755
129,12,145
129,31,136
129,60,532
129,59,303
129,42,173
129,52,580
129,46,430
129,61,694
129,0,145
129,5,137
129,10,171
129,14,166
129,13,156
129,36,282
129,55,379
129,44,396
129,40,128
129,63,328
129,39,199
129,21,172
129,2,146
129,58,158
129,56,147
129,3,137
129,30,169
129,4,149
129,7,127
129,35,184
129,26,157
129,41,156
129,24,156
129,29,187
129,20,148
129,25,141
129,45,566
129,51,339
129,22,169
129,38,264
129,57,139
129,33,150
129,11,153
129,34,166
129,16,135
129,23,147
191,24,283
191,3,283
191,54,158
191,36,218
191,20,257
191,17,433
191,44,197
191,25,357
191,31,147
191,26,356
191,18,378
191,29,206
191,6,159
191,62,145
191,48,170
191,32,251
191,39,160
191,61,159
191,16,394
191,19,318
191,35,248
191,1,385
191,33,292
191,38,173
191,10,358
191,52,150
191,2,339
191,9,472
191,47,149
191,11,305
191,50,170
191,12,232
191,41,217
191,53,159
191,21,199
191,57,150
191,37,184
191,40,192
191,45,154
191,27,269
191,8,406
191,46,185
191,59,162
191,7,151
191,30,182
191,28,259
191,55,126
191,34,274
191,15,145
191,23,162
191,13,203
191,56,127
191,5,181
191,63,111
191,42,252
191,0,338
191,43,234
191,60,122
191,4,226
191,14,149
191,58,152
191,51,172
191,22,180
191,49,180
160,54,380
160,32,165
160,6,165
160,27,223
160,13,183
160,22,216
160,34,185
160,42,226
160,43,254
160,30,257
160,1,128
160,44,312
160,38,279
160,3,168
160,48,147
160,11,171
160,61,326
160,62,332
160,56,163
160,21,218
160,47,333
160,49,165
160,8,147
160,29,267
160,53,377
160,37,303
160,7,125
160,23,198
160,14,188
160,46,359
160,33,164
160,57,163
160,40,152
160,31,218
160,17,176
160,35,242
160,9,139
160,41,191
160,0,129
160,63,297
160,60,268
160,39,259
160,18,198
160,59,249
160,25,160
160,2,139
160,19,201
160,51,252
160,5,178
160,52,303
160,26,185
160,55,343
160,12,175
160,4,156
160,45,360
160,58,197
160,28,256
160,36,297
160,50,209
160,15,189
160,24,163
160,20,214
160,16,160
160,10,160
67,10,240
67,42,334
67,56,243
67,30,191
67,57,246
67,21,220
67,48,288
67,63,145
67,8,213
67,43,307
67,46,233
67,12,209
67,55,178
67,37,230
67,45,220
67,44,310
67,53,227
67,4,168
67,41,312
67,14,163
67,32,300
67,27,270
67,26,270
67,62,163
67,13,199
67,49,291
67,29,217
67,40,307
67,35,283
67,5,139
67,33,303
67,19,250
67,0,170
67,59,231
67,7,123
67,2,197
67,23,183
67,31,155
67,17,251
67,28,245
67,50,310
67,24,253
67,3,188
67,54,210
67,25,277
67,20,233
67,51,293
67,18,259
67,34,350
67,47,171
67,22,181
67,39,178
67,52,257
67,36,280
67,15,151
67,60,239
67,11,230
67,61,184
67,9,201
67,1,163
67,38,231
67,16,201
67,58,254
67,6,136
98,58,259
98,51,285
98,7,128
98,17,308
98,47,203
98,36,248
98,52,236
98,5,171
98,39,186
98,49,256
98,45,267
98,48,254
98,54,168
98,43,299
98,16,254
98,12,228
98,10,242
98,63,124
98,0,164
98,24,261
98,3,213
98,14,206
98,22,197
98,62,155
98,38,206
98,61,184
98,9,223
98,4,203
98,33,348
98,55,173
98,6,157
98,1,186
98,42,311
98,32,271
98,59,254
98,57,211
98,8,212
98,31,168
98,50,273
98,21,226
98,37,227
98,13,220
98,41,305
98,40,314
98,25,295
98,35,293
98,44,272
98,27,295
98,60,229
98,26,280
98,19,275
98,11,222
98,46,238
98,20,232
98,53,229
98,18,269
98,15,157
98,23,165
98,28,230
98,30,186
98,34,336
98,2,211
98,29,248
98,56,232
36,48,403
36,33,572
36,45,166
36,54,177
36,23,158
36,20,178
36,51,188
36,58,231
36,11,169
36,49,436
36,19,161
36,9,163
36,41,554
36,40,551
36,56,329
36,47,161
36,13,161
36,31,180
36,35,216
36,32,481
36,4,133
36,55,168
36,2,150
36,57,348
36,29,173
36,62,128
36,24,343
36,39,195
36,22,156
36,15,161
36,26,245
36,27,180
36,60,148
36,63,153
36,42,416
36,44,181
36,25,357
36,61,153
36,43,248
36,5,148
36,1,141
36,6,134
36,21,159
36,30,158
36,34,382
36,7,148
36,38,145
36,14,156
36,36,162
36,17,221
36,53,155
36,50,327
36,10,146
36,3,169
36,52,176
36,18,173
36,16,244
36,8,135
36,37,151
36,12,178
36,46,154
36,28,173
36,59,174
36,0,120
222,24,176
222,60,830
222,21,165
222,52,679
222,29,166
222,45,344
222,49,152
222,15,140
222,43,310
222,59,523
222,42,192
222,6,146
222,2,168
222,28,191
222,53,615
222,57,168
222,19,162
222,23,156
222,54,359
222,18,160
222,46,229
222,27,158
222,11,158
222,51,511
222,25,142
222,31,153
222,3,156
222,26,156
222,13,168
222,33,169
222,10,169
222,48,138
222,22,170
222,34,159
222,4,176
222,9,141
222,37,185
222,41,163
222,58,319
222,39,157
222,61,716
222,5,143
222,50,256
222,12,158
222,63,205
222,62,366
222,44,382
222,56,142
222,0,121
222,40,153
222,14,142
222,20,161
222,30,162
222,16,139
222,1,144
222,38,171
222,47,177
222,55,200
222,35,179
222,8,121
222,32,151
222,36,192
222,17,153
222,7,140
6,32,148
6,9,148
6,53,762
6,7,147
6,61,776
6,3,162
6,62,737
6,44,315
6,40,125
6,60,479
6,37,215
6,54,715
6,17,189
6,23,129
6,35,162
6,24,137
6,36,181
6,13,154
6,55,453
6,16,163
6,46,482
6,30,168
6,8,142
6,59,203
6,57,135
6,41,157
6,27,164
6,48,141
6,21,166
6,10,159
6,38,268
6,18,156
6,56,130
6,26,162
6,34,137
6,45,432
6,2,136
6,12,158
6,63,490
6,4,143
6,52,492
6,31,131
6,1,150
6,33,132
6,22,159
6,5,140
6,14,147
6,49,148
6,50,141
6,47,333
6,43,186
6,6,132
6,39,191
6,25,142
6,51,239
6,28,151
6,29,160
6,42,155
6,11,131
6,20,150
6,19,158
6,0,117
6,58,118
6,15,132
130,36,268
130,41,166
130,1,203
130,10,250
130,46,211
130,14,408
130,12,347
130,44,186
130,49,157
130,43,217
130,37,255
130,8,166
130,27,244
130,59,137
130,48,147
130,26,236
130,21,364
130,25,229
130,35,256
130,29,281
130,52,182
130,13,336
130,20,347
130,9,203
130,2,227
130,40,150
130,54,195
130,34,208
130,58,164
130,6,279
130,28,288
130,15,319
130,56,135
130,47,191
130,5,314
130,30,285
130,18,252
130,4,295
130,33,181
130,11,273
130,53,210
130,7,257
130,23,271
130,3,265
130,42,178
130,17,225
130,55,153
130,19,292
130,38,241
130,39,232
130,31,222
130,24,181
130,51,190
130,16,186
130,63,116
130,22,338
130,62,153
130,50,155
130,32,163
130,45,222
130,0,163
130,57,121
130,60,152
130,61,145
161,50,359
161,20,220
161,49,310
161,1,156
161,27,407
161,9,161
161,23,144
161,47,143
161,62,153
161,18,250
161,28,304
161,15,137
161,29,210
161,14,145
161,33,418
161,21,186
161,40,276
161,36,364
161,42,421
161,57,225
161,19,283
161,35,472
161,2,167
161,44,356
161,32,290
161,3,144
161,12,182
161,52,256
161,43,478
161,45,252
161,37,260
161,6,134
161,26,412
161,56,166
161,34,512
161,41,371
161,22,164
161,51,317
161,24,235
161,38,136
161,53,187
161,30,148
161,46,184
161,10,175
161,48,206
161,7,113
161,13,154
161,59,245
161,25,324
161,17,245
161,55,148
161,60,189
161,63,133
161,11,153
161,4,132
161,8,173
161,31,132
161,5,138
161,58,269
161,61,136
161,0,125
161,16,177
161,54,151
161,39,146
192,31,275
192,37,456
192,57,137
192,53,469
192,33,164
192,3,144
192,16,151
192,47,538
192,17,145
192,51,207
192,5,133
192,0,128
192,25,152
192,45,571
192,12,162
192,11,147
192,29,278
192,46,635
192,48,153
192,4,137
192,52,321
192,39,449
192,38,515
192,34,163
192,55,440
192,63,344
192,41,153
192,26,149
192,54,521
192,56,128
192,28,204
192,35,175
192,1,139
192,62,352
192,61,352
192,13,172
192,44,386
192,7,126
192,21,182
192,18,154
192,58,126
192,49,135
192,59,152
192,36,322
192,43,231
192,27,158
192,30,296
192,40,142
192,19,152
192,24,163
192,20,170
192,15,148
192,50,132
192,42,152
192,8,133
192,32,160
192,60,236
192,14,145
192,23,144
192,10,163
192,22,181
192,9,152
192,6,126
192,2,126
99,8,835
99,30,168
99,12,173
99,34,152
99,17,628
99,32,167
99,40,133
99,53,150
99,59,162
99,0,602
99,25,343
99,20,159
99,23,152
99,26,195
99,10,373
99,63,125
99,5,127
99,7,139
99,13,145
99,21,176
99,2,293
99,38,147
99,16,651
99,6,153
99,19,167
99,58,145
99,15,133
99,35,156
99,51,166
99,9,780
99,1,588
99,43,153
99,45,160
99,37,169
99,62,159
99,46,156
99,44,169
99,24,369
99,11,174
99,52,157
99,27,152
99,29,156
99,31,168
99,42,166
99,22,178
99,18,321
99,48,147
99,14,153
99,54,156
99,47,152
99,33,159
99,36,130
99,3,154
99,50,156
99,60,146
99,41,146
99,57,144
99,49,134
99,56,150
99,39,154
99,61,158
99,55,133
99,4,174
99,28,165
68,26,316
68,58,140
68,29,189
68,28,228
68,50,216
68,24,342
68,14,172
68,53,146
68,20,209
68,18,409
68,0,283
68,27,283
68,30,188
68,11,291
68,23,142
68,46,178
68,9,387
68,44,177
68,55,161
68,36,193
68,10,368
68,21,180
68,12,212
68,2,308
68,17,426
68,41,253
68,6,143
68,25,381
68,38,174
68,7,133
68,13,185
68,61,171
68,1,324
68,4,209
68,54,156
68,5,175
68,37,185
68,62,126
68,19,301
68,39,187
68,42,238
68,40,237
68,34,294
68,16,389
68,32,275
68,47,146
68,33,316
68,31,139
68,45,167
68,63,159
68,43,227
68,49,224
68,51,176
68,57,151
68,48,172
68,3,228
68,52,177
68,56,151
68,35,276
68,8,329
68,60,157
68,15,166
68,22,169
68,59,158
37,38,646
37,25,149
37,47,468
37,42,168
37,30,610
37,39,684
37,58,142
37,55,271
37,0,145
37,57,125
37,52,173
37,31,632
37,17,154
37,41,152
37,49,167
37,56,124
37,53,199
37,2,145
37,22,390
37,32,153
37,43,167
37,19,167
37,36,224
37,23,436
37,1,151
37,46,429
37,12,154
37,21,272
37,14,233
37,6,153
37,11,162
37,15,252
37,29,362
37,37,412
37,34,179
37,50,156
37,44,177
37,45,290
37,35,174
37,24,162
37,63,155
37,61,163
37,18,175
37,7,143
37,33,167
37,5,174
37,10,170
37,16,171
37,27,147
37,51,163
37,20,174
37,3,166
37,54,253
37,13,177
37,40,156
37,60,142
37,28,209
37,8,184
37,59,127
37,26,166
37,9,151
37,48,115
37,62,166
37,4,140
223,21,263
223,32,190
223,34,254
223,27,235
223,51,252
223,14,212
223,26,233
223,11,216
223,53,309
223,37,309
223,20,246
223,5,221
223,36,316
223,41,207
223,39,248
223,9,169
223,25,202
223,2,160
223,54,304
223,62,227
223,38,296
223,33,222
223,47,261
223,45,322
223,0,158
223,52,295
223,56,144
223,4,191
223,50,249
223,10,190
223,55,259
223,19,263
223,61,263
223,22,216
223,30,304
223,17,223
223,6,191
223,58,175
223,23,220
223,40,197
223,18,222
223,15,165
223,57,206
223,28,279
223,35,270
223,8,132
223,3,173
223,59,230
223,12,198
223,46,299
223,48,179
223,44,335
223,49,214
223,29,266
223,13,227
223,7,158
223,16,173
223,60,255
223,63,227
223,43,289
223,1,155
223,31,276
223,42,261
223,24,179
7,40,303
7,34,348
7,48,298
7,56,235
7,27,244
7,21,175
7,45,231
7,51,303
7,55,154
7,57,292
7,53,242
7,46,222
7,14,158
7,60,224
7,37,242
7,47,168
7,15,131
7,2,155
7,31,155
7,23,133
7,5,127
7,59,265
7,9,221
7,43,344
7,8,171
7,26,271
7,6,150
7,18,258
7,25,280
7,24,269
7,49,357
7,62,171
7,50,320
7,16,248
7,13,149
7,1,163
7,30,194
7,61,209
7,58,309
7,17,270
7,3,176
7,29,216
7,28,249
7,63,132
7,22,169
7,10,211
7,41,347
7,4,191
7,35,312
7,19,219
7,11,226
7,32,289
7,39,158
7,33,324
7,12,185
7,7,133
7,42,364
7,36,240
7,54,203
7,0,128
7,44,301
7,52,260
7,20,234
7,38,192
131,20,219
131,46,166
131,38,264
131,7,448
131,14,619
131,61,139
131,21,383
131,45,157
131,19,162
131,3,152
131,50,148
131,30,431
131,22,601
131,53,146
131,25,156
131,48,151
131,4,184
131,49,136
131,29,293
131,56,138
131,12,198
131,15,574
131,2,157
131,42,166
131,9,157
131,27,188
131,41,181
131,37,203
131,44,171
131,28,199
131,23,566
131,36,160
131,13,406
131,35,162
131,60,136
131,11,162
131,40,165
131,1,134
131,32,170
131,31,435
131,33,174
131,62,140
131,43,140
131,39,272
131,6,447
131,63,144
131,16,147
131,0,148
131,17,151
131,10,145
131,18,173
131,26,169
131,57,151
131,34,160
131,58,148
131,51,157
131,55,132
131,5,284
131,24,174
131,59,160
131,8,140
131,54,124
131,52,169
131,47,145
162,1,716
162,11,255
162,33,145
162,8,813
162,16,574
162,0,713
162,7,101
162,24,288
162,57,130
162,46,139
162,37,163
162,10,486
162,23,161
162,40,133
162,51,162
162,62,151
162,9,773
162,60,138
162,41,162
162,55,137
162,61,148
162,13,152
162,38,168
162,35,131
162,2,425
162,34,164
162,47,158
162,44,119
162,43,176
162,30,145
162,54,152
162,15,145
162,52,130
162,45,163
162,29,154
162,36,160
162,31,119
162,21,156
162,56,143
162,25,321
162,17,546
162,22,168
162,49,154
162,5,144
162,26,218
162,19,215
162,53,167
162,20,171
162,58,138
162,18,356
162,14,132
162,28,143
162,3,206
162,32,148
162,50,150
162,63,133
162,27,162
162,48,142
162,6,135
162,59,131
162,12,166
162,42,168
162,39,160
162,4,139
193,39,306
193,28,375
193,19,288
193,43,298
193,31,312
193,16,167
193,35,324
193,36,355
193,12,311
193,13,283
193,55,179
193,29,412
193,14,228
193,34,227
193,30,397
193,8,158
193,10,191
193,15,239
193,17,180
193,27,295
193,21,333
193,9,163
193,53,237
193,0,157
193,22,320
193,51,221
193,25,201
193,37,335
193,4,234
193,18,221
193,20,328
193,40,138
193,5,215
193,58,186
193,32,140
193,52,223
193,3,221
193,45,319
193,62,170
193,59,181
193,6,206
193,23,278
193,11,220
193,57,178
193,44,267
193,38,370
193,50,191
193,61,209
193,47,246
193,24,157
193,42,214
193,54,250
193,26,228
193,1,147
193,56,153
193,63,170
193,2,154
193,7,172
193,41,153
193,48,153
193,46,297
193,60,158
193,49,156
193,33,182
100,2,164
100,54,583
100,17,161
100,0,150
100,25,176
100,6,134
100,55,573
100,45,374
100,36,215
100,37,316
100,60,271
100,15,149
100,12,149
100,62,534
100,39,339
100,28,186
100,18,171
100,35,176
100,61,409
100,14,167
100,53,467
100,9,157
100,51,219
100,52,334
100,22,153
100,41,160
100,46,523
100,47,484
100,57,129
100,5,167
100,40,137
100,30,233
100,63,502
100,4,149
100,38,362
100,44,264
100,33,151
100,27,162
100,10,166
100,19,166
100,29,222
100,43,198
100,20,176
100,1,167
100,11,151
100,23,155
100,24,123
100,56,116
100,34,165
100,16,148
100,49,156
100,26,157
100,7,132
100,58,140
100,50,148
100,32,137
100,59,167
100,42,159
100,48,145
100,13,167
100,8,129
100,21,138
100,31,201
100,3,156
38,45,218
38,10,261
38,19,298
38,26,294
38,25,317
38,21,221
38,58,219
38,40,276
38,60,216
38,57,222
38,24,266
38,12,247
38,49,302
38,48,257
38,4,180
38,61,192
38,15,149
38,36,250
38,33,313
38,52,198
38,39,196
38,16,249
38,41,347
38,2,222
38,14,199
38,17,278
38,46,184
38,7,136
38,13,197
38,30,193
38,56,207
38,55,184
38,22,188
38,28,240
38,50,282
38,43,260
38,9,218
38,29,254
38,47,178
38,11,248
38,20,239
38,6,138
38,32,267
38,3,206
38,0,187
38,38,218
38,27,270
38,31,173
38,35,261
38,59,204
38,8,203
38,42,328
38,37,240
38,34,295
38,5,152
38,53,200
38,18,266
38,62,185
38,1,215
38,63,144
38,44,265
38,23,166
38,51,289
38,54,184
69,2,181
69,30,317
69,46,250
69,9,185
69,6,315
69,13,353
69,28,264
69,51,161
69,26,223
69,7,292
69,59,190
69,53,185
69,20,277
69,25,195
69,47,217
69,18,226
69,3,248
69,43,218
69,22,372
69,41,178
69,32,157
69,33,161
69,38,267
69,37,270
69,29,289
69,4,290
69,21,361
69,58,151
69,40,170
69,1,169
69,39,252
69,57,127
69,5,332
69,61,168
69,56,144
69,15,309
69,54,210
69,0,168
69,19,283
69,23,304
69,63,155
69,36,270
69,52,185
69,60,148
69,27,235
69,14,398
69,44,222
69,45,208
69,11,253
69,31,271
69,17,184
69,55,178
69,48,150
69,12,325
69,35,239
69,24,167
69,8,156
69,42,179
69,10,205
69,62,164
69,50,168
69,49,165
69,16,159
69,34,178
224,58,127
224,63,582
224,0,130
224,50,149
224,35,179
224,40,148
224,8,132
224,5,130
224,37,267
224,54,834
224,36,188
224,56,142
224,34,170
224,49,148
224,26,155
224,12,155
224,57,142
224,14,146
224,33,160
224,39,433
224,47,739
224,28,151
224,61,383
224,59,152
224,45,381
224,53,468
224,55,887
224,30,184
224,48,117
224,60,178
224,6,125
224,2,161
224,21,147
224,11,154
224,46,782
224,38,380
224,29,178
224,24,146
224,43,163
224,25,126
224,22,160
224,3,150
224,31,189
224,13,145
224,16,144
224,44,219
224,10,150
224,62,577
224,20,152
224,1,138
224,23,155
224,51,146
224,52,211
224,15,109
224,42,151
224,17,158
224,19,143
224,4,161
224,41,148
224,27,143
224,9,145
224,18,159
224,7,115
224,32,155
8,10,299
8,20,287
8,35,303
8,54,181
8,0,205
8,25,282
8,16,242
8,9,277
8,18,328
8,6,205
8,52,230
8,4,232
8,28,275
8,47,183
8,34,296
8,12,304
8,14,198
8,43,252
8,36,280
8,59,208
8,42,230
8,41,245
8,30,245
8,46,209
8,1,243
8,27,320
8,37,255
8,24,224
8,39,177
8,44,249
8,22,225
8,61,157
8,45,264
8,11,307
8,55,150
8,23,183
8,19,348
8,5,203
8,31,224
8,2,256
8,8,223
8,48,199
8,3,246
8,57,157
8,60,217
8,62,159
8,29,262
8,58,196
8,17,264
8,50,213
8,32,234
8,49,189
8,33,259
8,51,246
8,53,192
8,13,223
8,15,212
8,40,202
8,21,284
8,63,133
8,38,226
8,7,164
8,26,253
8,56,163
132,19,374
132,44,156
132,10,590
132,11,523
132,32,165
132,0,298
132,26,249
132,14,165
132,52,150
132,13,233
132,36,155
132,60,152
132,2,538
132,53,166
132,20,306
132,7,140
132,38,170
132,24,178
132,18,393
132,8,271
132,12,397
132,48,144
132,54,159
132,3,510
132,29,180
132,9,448
132,1,423
132,41,146
132,47,161
132,33,166
132,16,237
132,31,166
132,61,170
132,55,144
132,62,154
132,15,153
132,22,159
132,43,189
132,37,153
132,4,365
132,45,150
132,5,233
132,35,165
132,30,185
132,59,156
132,25,241
132,50,164
132,63,109
132,40,135
132,58,144
132,6,139
132,27,276
132,57,140
132,21,187
132,46,166
132,34,148
132,39,153
132,28,225
132,23,131
132,42,171
132,17,303
132,51,160
132,49,165
132,56,127
163,37,277
163,45,251
163,55,162
163,2,152
163,22,163
163,14,158
163,60,285
163,54,233
163,49,380
163,40,269
163,47,175
163,56,269
163,58,312
163,30,170
163,52,343
163,15,149
163,62,184
163,53,242
163,13,154
163,26,241
163,44,272
163,41,367
163,59,344
163,31,156
163,10,191
163,43,346
163,1,125
163,27,232
163,11,184
163,16,178
163,19,220
163,38,212
163,33,298
163,17,215
163,6,157
163,48,338
163,29,204
163,20,187
163,36,266
163,39,165
194,44,193
163,46,198
194,40,231
163,42,359
163,51,346
194,32,322
194,13,194
194,47,165
194,35,274
194,14,175
163,63,146
194,24,363
194,26,355
163,32,233
163,12,161
163,57,275
163,28,242
194,3,230
163,25,231
194,25,418
194,8,311
163,24,215
194,17,405
163,18,207
163,5,152
194,11,247
163,3,151
163,9,198
194,53,186
163,34,276
194,43,261
163,21,166
194,10,373
194,9,338
163,50,412
163,61,213
194,41,308
194,57,169
194,37,229
194,2,251
194,1,270
194,12,213
163,4,159
163,23,183
163,7,133
194,27,302
163,35,260
194,51,223
163,8,155
194,34,337
163,0,137
194,36,235
194,59,148
194,61,141
194,7,154
194,62,156
194,6,147
194,48,216
194,38,175
194,21,185
194,19,317
194,39,142
194,42,263
194,55,143
194,18,384
194,5,180
194,20,237
194,29,209
194,60,145
194,22,147
194,52,187
194,16,350
194,54,135
194,46,156
194,63,143
194,15,136
194,49,215
194,33,361
194,31,163
194,0,241
194,4,190
194,45,173
194,28,245
194,30,155
194,50,206
194,58,181
194,56,134
194,23,134
101,55,412
101,60,370
101,54,590
101,20,167
101,5,152
101,49,127
101,62,582
101,8,166
101,12,163
101,22,171
101,37,272
101,63,415
101,40,137
101,41,165
101,47,349
101,28,165
101,24,144
101,57,144
101,39,215
101,27,153
101,43,260
101,44,295
101,15,152
101,36,220
101,38,267
101,35,179
101,42,175
101,61,593
101,56,127
101,52,399
101,45,386
101,31,164
101,9,150
101,50,157
101,10,181
101,30,179
101,51,297
